sampleID	forwardReads	reverseReads
MB19	archive/raw_reads/SC-MB19_R1.fastq.gz	archive/raw_reads/SC-MB19_R2.fastq.gz
MB20	archive/raw_reads/SC-MB20_R1.fastq.gz	archive/raw_reads/SC-MB20_R2.fastq.gz
MB21	archive/raw_reads/SC-MB21_R1.fastq.gz	archive/raw_reads/SC-MB21_R2.fastq.gz
MB22	archive/raw_reads/SC-MB22_R1.fastq.gz	archive/raw_reads/SC-MB22_R2.fastq.gz
MB23	archive/raw_reads/SC-MB23_R1.fastq.gz	archive/raw_reads/SC-MB23_R2.fastq.gz
MB24	archive/raw_reads/SC-MB24_R1.fastq.gz	archive/raw_reads/SC-MB24_R2.fastq.gz
MB25	archive/raw_reads/SC-MB25_R1.fastq.gz	archive/raw_reads/SC-MB25_R2.fastq.gz
EDNA1	archive/raw_reads/SC-ED01_R1.fastq.gz	archive/raw_reads/SC-ED01_R2.fastq.gz
EDNA2	archive/raw_reads/SC-ED02_R1.fastq.gz	archive/raw_reads/SC-ED02_R2.fastq.gz
EDNA3	archive/raw_reads/SC-ED03_R1.fastq.gz	archive/raw_reads/SC-ED03_R2.fastq.gz
EDNA4	archive/raw_reads/SC-ED04_R1.fastq.gz	archive/raw_reads/SC-ED04_R2.fastq.gz
EDNA5	archive/raw_reads/SC-ED05_R1.fastq.gz	archive/raw_reads/SC-ED05_R2.fastq.gz
EDNA6	archive/raw_reads/SC-ED06_R1.fastq.gz	archive/raw_reads/SC-ED06_R2.fastq.gz
EDNA7	archive/raw_reads/SC-ED07_R1.fastq.gz	archive/raw_reads/SC-ED07_R2.fastq.gz
EDNA8	archive/raw_reads/SC-ED08_R1.fastq.gz	archive/raw_reads/SC-ED08_R2.fastq.gz
EDNA9	archive/raw_reads/SC-ED09_R1.fastq.gz	archive/raw_reads/SC-ED09_R2.fastq.gz
EDNA10	archive/raw_reads/SC-ED10_R1.fastq.gz	archive/raw_reads/SC-ED10_R2.fastq.gz
EDNA11	archive/raw_reads/SC-ED11_R1.fastq.gz	archive/raw_reads/SC-ED11_R2.fastq.gz
EDNA12	archive/raw_reads/SC-ED12_R1.fastq.gz	archive/raw_reads/SC-ED12_R2.fastq.gz
EDNA13	archive/raw_reads/SC-ED13_R1.fastq.gz	archive/raw_reads/SC-ED13_R2.fastq.gz
EDNA14	archive/raw_reads/SC-ED14_R1.fastq.gz	archive/raw_reads/SC-ED14_R2.fastq.gz
EDNA15	archive/raw_reads/SC-ED15_R1.fastq.gz	archive/raw_reads/SC-ED15_R2.fastq.gz
EDNA16	archive/raw_reads/SC-ED16_R1.fastq.gz	archive/raw_reads/SC-ED16_R2.fastq.gz
EDNA17	archive/raw_reads/SC-ED17_R1.fastq.gz	archive/raw_reads/SC-ED17_R2.fastq.gz
EDNA18	archive/raw_reads/SC-ED18_R1.fastq.gz	archive/raw_reads/SC-ED18_R2.fastq.gz
EDNA19	archive/raw_reads/SC-ED19_R1.fastq.gz	archive/raw_reads/SC-ED19_R2.fastq.gz
EDNA20	archive/raw_reads/SC-ED20_R1.fastq.gz	archive/raw_reads/SC-ED20_R2.fastq.gz
EDNA21	archive/raw_reads/SC-ED21_R1.fastq.gz	archive/raw_reads/SC-ED21_R2.fastq.gz
EDNA22	archive/raw_reads/SC-ED22_R1.fastq.gz	archive/raw_reads/SC-ED22_R2.fastq.gz
EDNA23	archive/raw_reads/SC-ED23_R1.fastq.gz	archive/raw_reads/SC-ED23_R2.fastq.gz
EDNA24	archive/raw_reads/SC-ED24_R1.fastq.gz	archive/raw_reads/SC-ED24_R2.fastq.gz
EDNA25	archive/raw_reads/SC-ED25_R1.fastq.gz	archive/raw_reads/SC-ED25_R2.fastq.gz
EDNA26	archive/raw_reads/SC-ED26_R1.fastq.gz	archive/raw_reads/SC-ED26_R2.fastq.gz
EDNA27	archive/raw_reads/SC-ED27_R1.fastq.gz	archive/raw_reads/SC-ED27_R2.fastq.gz
EDNA28	archive/raw_reads/SC-ED28_R1.fastq.gz	archive/raw_reads/SC-ED28_R2.fastq.gz
EDNA29	archive/raw_reads/SC-ED29_R1.fastq.gz	archive/raw_reads/SC-ED29_R2.fastq.gz
EDNA30	archive/raw_reads/SC-ED30_R1.fastq.gz	archive/raw_reads/SC-ED30_R2.fastq.gz
EDNA31	archive/raw_reads/SC-ED31_R1.fastq.gz	archive/raw_reads/SC-ED31_R2.fastq.gz
EDNA32	archive/raw_reads/SC-ED32_R1.fastq.gz	archive/raw_reads/SC-ED32_R2.fastq.gz
EDNA33	archive/raw_reads/SC-ED33_R1.fastq.gz	archive/raw_reads/SC-ED33_R2.fastq.gz
EDNA34	archive/raw_reads/SC-ED34_R1.fastq.gz	archive/raw_reads/SC-ED34_R2.fastq.gz
EDNA35	archive/raw_reads/SC-ED35_R1.fastq.gz	archive/raw_reads/SC-ED35_R2.fastq.gz
EDNA36	archive/raw_reads/SC-ED36_R1.fastq.gz	archive/raw_reads/SC-ED36_R2.fastq.gz
EDNA37	archive/raw_reads/SC-ED37_R1.fastq.gz	archive/raw_reads/SC-ED37_R2.fastq.gz
EDNA38	archive/raw_reads/SC-ED38_R1.fastq.gz	archive/raw_reads/SC-ED38_R2.fastq.gz
EDNA39	archive/raw_reads/SC-ED39_R1.fastq.gz	archive/raw_reads/SC-ED39_R2.fastq.gz
EDNA40	archive/raw_reads/SC-ED40_R1.fastq.gz	archive/raw_reads/SC-ED40_R2.fastq.gz
EDNA41	archive/raw_reads/SC-ED41_R1.fastq.gz	archive/raw_reads/SC-ED41_R2.fastq.gz
EDNA42	archive/raw_reads/SC-ED42_R1.fastq.gz	archive/raw_reads/SC-ED42_R2.fastq.gz
EDNA43	archive/raw_reads/SC-ED43_R1.fastq.gz	archive/raw_reads/SC-ED43_R2.fastq.gz
EDNA44	archive/raw_reads/SC-ED44_R1.fastq.gz	archive/raw_reads/SC-ED44_R2.fastq.gz
EDNA45	archive/raw_reads/SC-ED45_R1.fastq.gz	archive/raw_reads/SC-ED45_R2.fastq.gz
EDNA46	archive/raw_reads/SC-ED46_R1.fastq.gz	archive/raw_reads/SC-ED46_R2.fastq.gz
EDNA47	archive/raw_reads/SC-ED47_R1.fastq.gz	archive/raw_reads/SC-ED47_R2.fastq.gz
EDNA48	archive/raw_reads/SC-ED48_R1.fastq.gz	archive/raw_reads/SC-ED48_R2.fastq.gz
EDNA49	archive/raw_reads/SC-ED49_R1.fastq.gz	archive/raw_reads/SC-ED49_R2.fastq.gz
EDNA50	archive/raw_reads/SC-ED50_R1.fastq.gz	archive/raw_reads/SC-ED50_R2.fastq.gz
EDNA51	archive/raw_reads/SC-ED51_R1.fastq.gz	archive/raw_reads/SC-ED51_R2.fastq.gz
EDNA52	archive/raw_reads/SC-ED52_R1.fastq.gz	archive/raw_reads/SC-ED52_R2.fastq.gz
EDNA53	archive/raw_reads/SC-ED53_R1.fastq.gz	archive/raw_reads/SC-ED53_R2.fastq.gz
EDNA54	archive/raw_reads/SC-ED54_R1.fastq.gz	archive/raw_reads/SC-ED54_R2.fastq.gz
EDNA55	archive/raw_reads/SC-ED55_R1.fastq.gz	archive/raw_reads/SC-ED55_R2.fastq.gz
EDNA56	archive/raw_reads/SC-ED56_R1.fastq.gz	archive/raw_reads/SC-ED56_R2.fastq.gz
EDNA57	archive/raw_reads/SC-ED57_R1.fastq.gz	archive/raw_reads/SC-ED57_R2.fastq.gz
EDNA58	archive/raw_reads/SC-ED58_R1.fastq.gz	archive/raw_reads/SC-ED58_R2.fastq.gz
EDNA59	archive/raw_reads/SC-ED59_R1.fastq.gz	archive/raw_reads/SC-ED59_R2.fastq.gz
EDNA60	archive/raw_reads/SC-ED60_R1.fastq.gz	archive/raw_reads/SC-ED60_R2.fastq.gz
EDNA61	archive/raw_reads/SC-ED61_R1.fastq.gz	archive/raw_reads/SC-ED61_R2.fastq.gz
EDNA62	archive/raw_reads/SC-ED62_R1.fastq.gz	archive/raw_reads/SC-ED62_R2.fastq.gz
EDNA63	archive/raw_reads/SC-ED63_R1.fastq.gz	archive/raw_reads/SC-ED63_R2.fastq.gz
EDNA64	archive/raw_reads/SC-ED64_R1.fastq.gz	archive/raw_reads/SC-ED64_R2.fastq.gz
EDNA65	archive/raw_reads/SC-ED65_R1.fastq.gz	archive/raw_reads/SC-ED65_R2.fastq.gz
EDNA66	archive/raw_reads/SC-ED66_R1.fastq.gz	archive/raw_reads/SC-ED66_R2.fastq.gz
EDNA67	archive/raw_reads/SC-ED67_R1.fastq.gz	archive/raw_reads/SC-ED67_R2.fastq.gz
EDNA68	archive/raw_reads/SC-ED68_R1.fastq.gz	archive/raw_reads/SC-ED68_R2.fastq.gz
EDNA69	archive/raw_reads/SC-ED69_R1.fastq.gz	archive/raw_reads/SC-ED69_R2.fastq.gz
EDNA70	archive/raw_reads/SC-ED70_R1.fastq.gz	archive/raw_reads/SC-ED70_R2.fastq.gz
EDNA71	archive/raw_reads/SC-ED71_R1.fastq.gz	archive/raw_reads/SC-ED71_R2.fastq.gz
EDNA72	archive/raw_reads/SC-ED72_R1.fastq.gz	archive/raw_reads/SC-ED72_R2.fastq.gz
EDNA73	archive/raw_reads/SC-ED73_R1.fastq.gz	archive/raw_reads/SC-ED73_R2.fastq.gz
EDNA74	archive/raw_reads/SC-ED74_R1.fastq.gz	archive/raw_reads/SC-ED74_R2.fastq.gz
EDNA75	archive/raw_reads/SC-ED75_R1.fastq.gz	archive/raw_reads/SC-ED75_R2.fastq.gz
EDNA76	archive/raw_reads/SC-ED76_R1.fastq.gz	archive/raw_reads/SC-ED76_R2.fastq.gz
EDNA77	archive/raw_reads/SC-ED77_R1.fastq.gz	archive/raw_reads/SC-ED77_R2.fastq.gz
EDNA78	archive/raw_reads/SC-ED78_R1.fastq.gz	archive/raw_reads/SC-ED78_R2.fastq.gz
EDNA79	archive/raw_reads/SC-ED79_R1.fastq.gz	archive/raw_reads/SC-ED79_R2.fastq.gz
EDNA80	archive/raw_reads/SC-ED80_R1.fastq.gz	archive/raw_reads/SC-ED80_R2.fastq.gz
EDNA81	archive/raw_reads/SC-ED81_R1.fastq.gz	archive/raw_reads/SC-ED81_R2.fastq.gz
EDNA82	archive/raw_reads/SC-ED82_R1.fastq.gz	archive/raw_reads/SC-ED82_R2.fastq.gz
EDNA83	archive/raw_reads/SC-ED83_R1.fastq.gz	archive/raw_reads/SC-ED83_R2.fastq.gz
EDNA84	archive/raw_reads/SC-ED84_R1.fastq.gz	archive/raw_reads/SC-ED84_R2.fastq.gz
EDNA85	archive/raw_reads/SC-ED85_R1.fastq.gz	archive/raw_reads/SC-ED85_R2.fastq.gz
EDNA86	archive/raw_reads/SC-ED86_R1.fastq.gz	archive/raw_reads/SC-ED86_R2.fastq.gz
EDNA87	archive/raw_reads/SC-ED87_R1.fastq.gz	archive/raw_reads/SC-ED87_R2.fastq.gz
EDNA88	archive/raw_reads/SC-ED88_R1.fastq.gz	archive/raw_reads/SC-ED88_R2.fastq.gz
EDNA89	archive/raw_reads/SC-ED89_R1.fastq.gz	archive/raw_reads/SC-ED89_R2.fastq.gz
EDNA90	archive/raw_reads/SC-ED90_R1.fastq.gz	archive/raw_reads/SC-ED90_R2.fastq.gz
EDNA91	archive/raw_reads/SC-ED91_R1.fastq.gz	archive/raw_reads/SC-ED91_R2.fastq.gz
EDNA92	archive/raw_reads/SC-ED92_R1.fastq.gz	archive/raw_reads/SC-ED92_R2.fastq.gz
EDNA93	archive/raw_reads/SC-ED93_R1.fastq.gz	archive/raw_reads/SC-ED93_R2.fastq.gz
EDNA94	archive/raw_reads/SC-ED94_R1.fastq.gz	archive/raw_reads/SC-ED94_R2.fastq.gz
EDNA95	archive/raw_reads/SC-ED95_R1.fastq.gz	archive/raw_reads/SC-ED95_R2.fastq.gz
EDNA96	archive/raw_reads/SC-ED96_R1.fastq.gz	archive/raw_reads/SC-ED96_R2.fastq.gz
EDNA97	archive/raw_reads/SC-ED97_R1.fastq.gz	archive/raw_reads/SC-ED97_R2.fastq.gz
EDNA98	archive/raw_reads/SC-ED98_R1.fastq.gz	archive/raw_reads/SC-ED98_R2.fastq.gz
EDNA99	archive/raw_reads/SC-ED99_R1.fastq.gz	archive/raw_reads/SC-ED99_R2.fastq.gz
EDNA100	archive/raw_reads/SC-ED100_R1.fastq.gz	archive/raw_reads/SC-ED100_R2.fastq.gz
EDNA101	archive/raw_reads/SC-ED101_R1.fastq.gz	archive/raw_reads/SC-ED101_R2.fastq.gz
EDNA102	archive/raw_reads/SC-ED102_R1.fastq.gz	archive/raw_reads/SC-ED102_R2.fastq.gz
CTRL1	archive/raw_reads/SC-CTRL01_R1.fastq.gz	archive/raw_reads/SC-CTRL01_R2.fastq.gz
CTRL2	archive/raw_reads/SC-CTRL02_R1.fastq.gz	archive/raw_reads/SC-CTRL02_R2.fastq.gz
CTRL3	archive/raw_reads/SC-CTRL03_R1.fastq.gz	archive/raw_reads/SC-CTRL03_R2.fastq.gz
